timestep,row,col,count
52,8,17,3
52,8,18,1
52,8,19,1
52,8,20,2
52,8,21,3
52,8,22,2
52,8,23,4
52,8,24,1
52,8,25,5
52,8,26,0
52,8,27,0
52,8,28,0
52,8,29,5
52,8,30,0
52,8,31,3
52,8,32,0
52,8,33,0
52,8,34,1
52,8,35,1
52,8,36,0
52,8,37,0
52,8,38,4
52,8,39,4
52,9,0,1
52,9,1,3
52,9,2,1
52,9,3,1
52,9,4,1
52,9,5,3
52,9,6,0
52,9,7,1
52,9,8,3
52,9,9,0
52,9,10,3
52,9,11,3
52,9,12,3
52,9,13,4
52,9,14,2
52,9,15,1
52,9,16,2
52,9,17,2
52,9,18,4
52,9,19,1
52,9,20,4
52,9,21,2
52,9,22,0
52,9,23,3
52,9,24,1
52,9,25,1
52,9,26,2
52,9,27,0
52,9,28,3
52,9,29,1
52,9,30,2
52,9,31,0
52,9,32,1
52,9,33,3
52,9,34,3
52,9,35,1
52,9,36,2
52,9,37,1
52,9,38,3
52,9,39,0
52,10,0,0
52,10,1,5
52,10,2,2
52,10,3,1
52,10,4,2
52,10,5,3
52,10,6,3
52,10,7,2
52,10,8,1
52,10,9,3
52,10,10,2
52,10,11,2
52,10,12,1
52,10,13,0
52,10,14,14
52,10,15,11
52,10,16,16
52,10,17,2
52,10,18,4
52,10,19,1
52,10,20,1
52,10,21,0
52,10,22,1
52,10,23,1
52,10,24,2
52,10,25,2
52,10,26,4
52,10,27,0
52,10,28,0
52,10,29,1
52,10,30,1
52,10,31,0
52,10,32,2
52,10,33,2
52,10,34,1
52,10,35,0
52,10,36,3
52,10,37,5
52,10,38,2
52,10,39,1
52,11,0,3
52,11,1,1
52,11,2,2
52,11,3,2
52,11,4,0
52,11,5,1
52,11,6,4
52,11,7,2
52,11,8,0
52,11,9,1
52,11,10,1
52,11,11,3
52,11,12,6
52,11,13,0
52,11,14,13
52,11,15,12
52,11,16,11
52,11,17,2
52,11,18,1
52,11,19,1
52,11,20,1
52,11,21,2
52,11,22,1
52,11,23,2
52,11,24,2
52,11,25,0
52,11,26,2
52,11,27,2
52,11,28,1
52,11,29,1
52,11,30,2
52,11,31,0
52,11,32,4
52,11,33,3
52,11,34,2
52,11,35,0
52,11,36,1
52,11,37,2
52,11,38,4
52,11,39,5
52,12,0,1
52,12,1,1
52,12,2,2
52,12,3,1
52,12,4,1
52,12,5,5
52,12,6,2
52,12,7,0
52,12,8,1
52,12,9,2
52,12,10,3
52,12,11,2
52,12,12,4
52,12,13,3
52,12,14,14
52,12,15,13
52,12,16,16
52,12,17,1
52,12,18,2
52,12,19,3
52,12,20,1
52,12,21,4
52,12,22,1
52,12,23,3
52,12,24,1
52,12,25,4
52,12,26,3
52,12,27,1
52,12,28,1
52,12,29,2
52,12,30,2
52,12,31,1
52,12,32,4
52,12,33,3
52,12,34,3
52,12,35,1
52,12,36,4
52,12,37,2
52,12,38,3
52,12,39,2
52,13,0,1
52,13,1,1
52,13,2,3
52,13,3,3
52,13,4,1
52,13,5,3
52,13,6,2
52,13,7,1
52,13,8,0
52,13,9,1
52,13,10,1
52,13,11,0
52,13,12,1
52,13,13,0
52,13,14,1
52,13,15,1
52,13,16,1
52,13,17,2
52,13,18,4
52,13,19,4
52,13,20,1
52,13,21,1
52,13,22,2
52,13,23,2
52,13,24,0
52,13,25,1
52,13,26,2
52,13,27,0
52,13,28,0
52,13,29,3
52,13,30,0
52,13,31,1
52,13,32,3
52,13,33,0
52,13,34,2
52,13,35,0
52,13,36,3
52,13,37,1
52,13,38,6
52,13,39,0
52,14,0,3
52,14,1,4
52,14,2,2
52,14,3,1
52,14,4,1
52,14,5,1
52,14,6,3
52,14,7,1
52,14,8,0
52,14,9,1
52,14,10,2
52,14,11,1
52,14,12,3
52,14,13,1
52,14,14,2
52,14,15,1
52,14,16,2
52,14,17,2
52,14,18,2
52,14,19,1
52,14,20,2
52,14,21,3
52,14,22,3
52,14,23,2
52,14,24,0
52,14,25,1
52,14,26,2
52,14,27,3
52,14,28,1
52,14,29,3
52,14,30,1
52,14,31,1
52,14,32,1
52,14,33,5
52,14,34,2
52,14,35,2
52,14,36,3
52,14,37,2
52,14,38,2
52,14,39,0
52,15,0,5
52,15,1,2
52,15,2,1
52,15,3,1
52,15,4,3
52,15,5,1
52,15,6,3
52,15,7,2
52,15,8,2
52,15,9,3
52,15,10,2
52,15,11,1
52,15,12,2
52,15,13,0
52,15,14,1
52,15,15,1
52,15,16,4
52,15,17,1
52,15,18,0
52,15,19,2
52,15,20,7
52,15,21,4
52,15,22,3
52,15,23,3
52,15,24,2
52,15,25,1
52,15,26,0
52,15,27,1
52,15,28,4
52,15,29,3
52,15,30,1
52,15,31,1
52,15,32,3
52,15,33,1
52,15,34,1
52,15,35,4
52,15,36,1
52,15,37,3
52,15,38,2
52,15,39,0
52,16,0,1
52,16,1,3
52,16,2,2
52,16,3,2
52,16,4,3
52,16,5,1
52,16,6,1
52,16,7,1
52,16,8,3
52,16,9,1
52,16,10,2
52,16,11,1
52,16,12,1
52,16,13,3
52,16,14,1
52,16,15,1
52,16,16,2
52,16,17,1
52,16,18,0
52,16,19,0
52,16,20,1
52,16,21,2
52,16,22,1
52,16,23,1
52,16,24,1
52,16,25,2
52,16,26,2
52,16,27,2
52,16,28,12
52,16,29,14
52,16,30,13
52,16,31,3
52,16,32,1
52,16,33,3
52,16,34,0
52,16,35,1
52,16,36,4
52,16,37,4
52,16,38,1
52,16,39,1
52,17,0,1
52,17,1,3
52,17,2,2
52,17,3,1
52,17,4,4
52,17,5,2
52,17,6,1
52,17,7,2
52,17,8,1
52,17,9,1
52,17,10,3
52,17,11,3
52,17,12,1
52,17,13,3
52,17,14,2
52,17,15,3
52,17,16,0
52,17,17,2
52,17,18,0
52,17,19,5
52,17,20,1
52,17,21,1
52,17,22,3
52,17,23,2
52,17,24,2
52,17,25,1
52,17,26,2
52,17,27,4
52,17,28,15
52,17,29,15
52,17,30,15
52,17,31,1
52,17,32,4
52,17,33,0
52,17,34,1
52,17,35,1
52,17,36,0
52,17,37,3
52,17,38,2
52,17,39,3
52,18,0,2
52,18,1,2
52,18,2,3
52,18,3,3
52,18,4,2
52,18,5,2
52,18,6,2
52,18,7,3
52,18,8,0
52,18,9,3
52,18,10,1
52,18,11,0
52,18,12,0
52,18,13,2
52,18,14,2
52,18,15,2
52,18,16,1
52,18,17,0
52,18,18,3
52,18,19,2
52,18,20,1
52,18,21,0
52,18,22,0
52,18,23,2
52,18,24,0
52,18,25,2
52,18,26,3
52,18,27,0
52,18,28,15
52,18,29,12
52,18,30,13
52,18,31,2
52,18,32,3
52,18,33,0
52,18,34,3
52,18,35,3
52,18,36,2
52,18,37,0
52,18,38,1
52,18,39,2
52,19,0,1
52,19,1,2
52,19,2,3
52,19,3,1
52,19,4,4
52,19,5,3
52,19,6,3
52,19,7,2
52,19,8,4
52,19,9,0
52,19,10,1
52,19,11,6
52,19,12,2
52,19,13,2
52,19,14,1
52,19,15,1
52,19,16,5
52,19,17,2
52,19,18,0
52,19,19,4
52,19,20,0
52,19,21,1
52,19,22,2
52,19,23,3
52,19,24,2
52,19,25,5
52,19,26,1
52,19,27,1
52,19,28,1
52,19,29,3
52,19,30,1
52,19,31,1
52,19,32,0
52,19,33,2
52,19,34,1
52,19,35,3
52,19,36,3
52,19,37,5
52,19,38,2
52,19,39,0
52,20,0,2
52,20,1,1
52,20,2,3
52,20,3,3
52,20,4,2
52,20,5,1
52,20,6,0
52,20,7,4
52,20,8,2
52,20,9,2
52,20,10,0
52,20,11,2
52,20,12,4
52,20,13,0
52,20,14,1
52,20,15,1
52,20,16,1
52,20,17,1
52,20,18,3
52,20,19,3
52,20,20,2
52,20,21,1
52,20,22,4
52,20,23,2
52,20,24,3
52,20,25,2
52,20,26,1
52,20,27,1
52,20,28,1
52,20,29,1
52,20,30,0
52,20,31,1
52,20,32,1
52,20,33,3
52,20,34,1
52,20,35,1
52,20,36,2
52,20,37,3
52,20,38,0
52,20,39,2
52,21,0,1
52,21,1,2
52,21,2,0
52,21,3,1
52,21,4,3
52,21,5,2
52,21,6,1
52,21,7,1
52,21,8,1
52,21,9,5
52,21,10,2
52,21,11,1
52,21,12,1
52,21,13,4
52,21,14,2
52,21,15,3
52,21,16,2
52,21,17,3
52,21,18,3
52,21,19,2
52,21,20,2
52,21,21,3
52,21,22,0
52,21,23,2
52,21,24,2
52,21,25,4
52,21,26,3
52,21,27,4
52,21,28,3
52,21,29,3
52,21,30,1
52,21,31,2
52,21,32,3
52,21,33,2
52,21,34,4
52,21,35,2
52,21,36,0
52,21,37,3
52,21,38,3
52,21,39,3
52,22,0,0
52,22,1,2
52,22,2,3
52,22,3,0
52,22,4,2
52,22,5,0
52,22,6,0
52,22,7,3
52,22,8,1
52,22,9,2
52,22,10,4
52,22,11,3
52,22,12,2
52,22,13,1
52,22,14,1
52,22,15,2
52,22,16,1
52,22,17,0
52,22,18,3
52,22,19,4
52,22,20,2
52,22,21,0
52,22,22,1
52,22,23,2
52,22,24,3
52,22,25,3
52,22,26,2
52,22,27,1
52,22,28,2
52,22,29,3
52,22,30,1
52,22,31,0
52,22,32,2
52,22,33,3
52,22,34,4
52,22,35,2
52,22,36,1
52,22,37,1
52,22,38,2
52,22,39,1
52,23,0,3
52,23,1,2
52,23,2,4
52,23,3,3
52,23,4,1
52,23,5,4
52,23,6,2
52,23,7,0
52,23,8,3
52,23,9,1
52,23,10,2
52,23,11,2
52,23,12,0
52,23,13,3
52,23,14,0
52,23,15,3
52,23,16,2
52,23,17,2
52,23,18,1
52,23,19,1
52,23,20,1
52,23,21,0
52,23,22,16
52,23,23,16
52,23,24,15
52,23,25,2
52,23,26,4
52,23,27,3
52,23,28,4
52,23,29,2
52,23,30,2
52,23,31,2
52,23,32,1
52,23,33,4
52,23,34,2
52,23,35,4
52,23,36,0
52,23,37,0
52,23,38,2
52,23,39,2
52,24,0,5
52,24,1,3
52,24,2,3
52,24,3,5
52,24,4,5
52,24,5,2
52,24,6,3
52,24,7,1
52,24,8,0
52,24,9,2
52,24,10,6
52,24,11,2
52,24,12,1
52,24,13,5
52,24,14,5
52,24,15,3
52,24,16,2
52,24,17,1
52,24,18,2
52,24,19,3
52,24,20,0
52,24,21,2
52,24,22,16
52,24,23,15
52,24,24,14
52,24,25,2
52,24,26,4
52,24,27,2
52,24,28,3
52,24,29,3
52,24,30,4
52,24,31,2
52,24,32,1
52,24,33,2
52,24,34,1
52,24,35,4
52,24,36,4
52,24,37,0
52,24,38,0
52,24,39,0
52,25,0,1
52,25,1,0
52,25,2,1
52,25,3,0
52,25,4,5
52,25,5,1
52,25,6,1
52,25,7,1
52,25,8,3
52,25,9,0
52,25,10,3
52,25,11,2
52,25,12,0
52,25,13,1
52,25,14,5
52,25,15,0
52,25,16,2
52,25,17,3
52,25,18,5
52,25,19,5
52,25,20,1
52,25,21,2
52,25,22,15
52,25,23,14
52,25,24,17
52,25,25,5
52,25,26,7
52,25,27,1
52,25,28,1
52,25,29,2
52,25,30,1
52,25,31,1
52,25,32,3
52,25,33,0
52,25,34,3
52,25,35,1
52,25,36,0
52,25,37,1
52,25,38,1
52,25,39,0
52,26,0,3
52,26,1,1
52,26,2,3
52,26,3,0
52,26,4,2
52,26,5,2
52,26,6,0
52,26,7,1
52,26,8,2
52,26,9,2
52,26,10,1
52,26,11,3
52,26,12,1
52,26,13,2
52,26,14,2
52,26,15,3
52,26,16,2
52,26,17,3
52,26,18,0
52,26,19,2
52,26,20,3
52,26,21,0
52,26,22,6
52,26,23,2
52,26,24,2
52,26,25,3
52,26,26,1
52,26,27,1
52,26,28,5
52,26,29,1
52,26,30,3
52,26,31,3
52,26,32,0
52,26,33,4
52,26,34,1
52,26,35,1
52,26,36,0
52,26,37,4
52,26,38,0
52,26,39,0
52,27,0,3
52,27,1,1
52,27,2,2
52,27,3,1
52,27,4,1
52,27,5,4
52,27,6,2
52,27,7,1
52,27,8,3
52,27,9,1
52,27,10,3
52,27,11,3
52,27,12,1
52,27,13,5
52,27,14,4
52,27,15,3
52,27,16,5
52,27,17,1
52,27,18,5
52,27,19,4
52,27,20,0
52,27,21,4
52,27,22,4
52,27,23,5
52,27,24,5
52,27,25,4
52,27,26,2
52,27,27,2
52,27,28,2
52,27,29,1
52,27,30,3
52,27,31,0
52,27,32,2
52,27,33,1
52,27,34,3
52,27,35,5
52,27,36,3
52,27,37,4
52,27,38,2
52,27,39,4
52,28,0,2
52,28,1,2
52,28,2,2
52,28,3,2
52,28,4,3
52,28,5,1
52,28,6,4
52,28,7,0
52,28,8,3
52,28,9,3
52,28,10,0
52,28,11,2
52,28,12,6
52,28,13,0
52,28,14,3
52,28,15,3
52,28,16,1
52,28,17,5
52,28,18,2
52,28,19,1
52,28,20,10
52,28,21,12
52,28,22,13
52,28,23,1
52,28,24,1
52,28,25,1
52,28,26,4
52,28,27,2
52,28,28,4
52,28,29,1
52,28,30,1
52,28,31,2
52,28,32,0
52,28,33,3
52,28,34,5
52,28,35,2
52,28,36,8
52,28,37,13
52,28,38,13
52,28,39,12
52,29,0,2
52,29,1,2
52,29,2,1
52,29,3,3
52,29,4,3
52,29,5,3
52,29,6,1
52,29,7,3
52,29,8,6
52,29,9,2
52,29,10,1
52,29,11,1
52,29,12,3
52,29,13,2
52,29,14,1
52,29,15,4
52,29,16,0
52,29,17,1
52,29,18,1
52,29,19,1
52,29,20,12
52,29,21,14
52,29,22,11
52,29,23,2
52,29,24,1
52,29,25,3
52,29,26,3
52,29,27,4
52,29,28,1
52,29,29,0
52,29,30,3
52,29,31,3
52,29,32,3
52,29,33,2
52,29,34,0
52,29,35,4
52,29,36,2
52,29,37,15
52,29,38,16
52,29,39,12
52,30,0,3
52,30,1,4
52,30,2,1
52,30,3,4
52,30,4,0
52,30,5,4
52,30,6,0
52,30,7,2
52,30,8,3
52,30,9,8
52,30,10,2
52,30,11,4
52,30,12,2
52,30,13,1
52,30,14,4
52,30,15,0
52,30,16,2
52,30,17,2
52,30,18,2
52,30,19,5
52,30,20,11
52,30,21,16
52,30,22,11
52,30,23,4
52,30,24,2
52,30,25,5
52,30,26,2
52,30,27,3
52,30,28,3
52,30,29,2
52,30,30,4
52,30,31,0
52,30,32,1
52,30,33,3
52,30,34,4
52,30,35,4
52,30,36,0
52,30,37,17
52,30,38,13
52,30,39,14
52,31,0,3
52,31,1,2
52,31,2,1
52,31,3,2
52,31,4,1
52,31,5,0
52,31,6,3
52,31,7,1
52,31,8,1
52,31,9,0
52,31,10,1
52,31,11,2
52,31,12,6
52,31,13,1
52,31,14,1
52,31,15,2
52,31,16,0
52,31,17,1
52,31,18,4
52,31,19,1
52,31,20,1
52,31,21,1
52,31,22,1
52,31,23,1
52,31,24,0
52,31,25,0
52,31,26,1
52,31,27,0
52,31,28,0
52,31,29,1
52,31,30,1
52,31,31,1
52,31,32,4
52,31,33,0
52,31,34,2
52,31,35,3
52,31,36,4
52,31,37,2
52,31,38,2
52,31,39,1
52,32,0,1
52,32,1,1
52,32,2,1
52,32,3,0
52,32,4,1
52,32,5,2
52,32,6,1
52,32,7,3
52,32,8,2
52,32,9,2
52,32,10,2
52,32,11,3
52,32,12,3
52,32,13,2
52,32,14,2
52,32,15,2
52,32,16,1
52,32,17,1
52,32,18,1
52,32,19,1
52,32,20,1
52,32,21,0
52,32,22,1
52,32,23,1
52,32,24,3
52,32,25,1
52,32,26,1
52,32,27,0
52,32,28,1
52,32,29,0
52,32,30,1
52,32,31,3
52,32,32,1
52,32,33,5
52,32,34,0
52,32,35,1
52,32,36,0
52,32,37,1
52,32,38,1
52,32,39,0
52,33,0,1
52,33,1,5
52,33,2,1
52,33,3,2
52,33,4,2
52,33,5,5
52,33,6,0
52,33,7,3
52,33,8,0
52,33,9,1
52,33,10,2
52,33,11,3
52,33,12,1
52,33,13,2
52,33,14,2
52,33,15,1
52,33,16,0
52,33,17,4
52,33,18,4
52,33,19,3
52,33,20,2
52,33,21,3
52,33,22,1
52,33,23,1
52,33,24,0
52,33,25,0
52,33,26,2
52,33,27,0
52,33,28,7
52,33,29,1
52,33,30,2
52,33,31,1
52,33,32,2
52,33,33,0
52,33,34,3
52,33,35,4
52,33,36,0
52,33,37,5
52,33,38,2
52,33,39,5
52,34,0,2
52,34,1,1
52,34,2,2
52,34,3,1
52,34,4,2
52,34,5,0
52,34,6,2
52,34,7,1
52,34,8,0
52,34,9,2
52,34,10,0
52,34,11,4
52,34,12,2
52,34,13,1
52,34,14,1
52,34,15,1
52,34,16,3
52,34,17,1
52,34,18,2
52,34,19,0
52,34,20,3
52,34,21,4
52,34,22,1
52,34,23,0
52,34,24,1
52,34,25,5
52,34,26,4
52,34,27,3
52,34,28,0
52,34,29,2
52,34,30,3
52,34,31,6
52,34,32,1
52,34,33,4
52,34,34,1
52,34,35,2
52,34,36,1
52,34,37,2
52,34,38,2
52,34,39,2
52,35,0,2
52,35,1,0
52,35,2,1
52,35,3,3
52,35,4,3
52,35,5,4
52,35,6,3
52,35,7,4
52,35,8,3
52,35,9,2
52,35,10,4
52,35,11,2
52,35,12,3
52,35,13,2
52,35,14,2
52,35,15,0
52,35,16,1
52,35,17,2
52,35,18,2
52,35,19,1
52,35,20,4
52,35,21,3
52,35,22,1
52,35,23,2
52,35,24,0
52,35,25,1
52,35,26,4
52,35,27,2
52,35,28,2
52,35,29,1
52,35,30,1
52,35,31,4
52,35,32,2
52,35,33,0
52,35,34,5
52,35,35,2
52,35,36,1
52,35,37,1
52,35,38,1
52,35,39,0
52,36,0,6
52,36,1,1
52,36,2,2
52,36,3,0
52,36,4,1
52,36,5,2
52,36,6,2
52,36,7,1
52,36,8,4
52,36,9,2
52,36,10,3
52,36,11,2
52,36,12,1
52,36,13,3
52,36,14,1
52,36,15,2
52,36,16,3
52,36,17,2
52,36,18,3
52,36,19,1
52,36,20,1
52,36,21,0
52,36,22,2
52,36,23,3
52,36,24,2
52,36,25,2
52,36,26,3
52,36,27,1
52,36,28,2
52,36,29,1
52,36,30,0
52,36,31,0
52,36,32,2
52,36,33,2
52,36,34,1
52,36,35,2
52,36,36,3
52,36,37,3
52,36,38,2
52,36,39,1
52,37,0,1
52,37,1,1
52,37,2,4
52,37,3,4
52,37,4,1
52,37,5,2
52,37,6,2
52,37,7,2
52,37,8,3
52,37,9,2
52,37,10,1
52,37,11,1
52,37,12,0
52,37,13,1
52,37,14,2
52,37,15,6
52,37,16,3
52,37,17,1
52,37,18,3
52,37,19,0
52,37,20,1
52,37,21,2
52,37,22,1
52,37,23,4
52,37,24,1
52,37,25,0
52,37,26,0
52,37,27,0
52,37,28,5
52,37,29,0
52,37,30,4
52,37,31,0
52,37,32,2
52,37,33,2
52,37,34,1
52,37,35,1
52,37,36,6
52,37,37,3
52,37,38,2
52,37,39,3
52,38,0,2
52,38,1,4
52,38,2,2
52,38,3,3
52,38,4,1
52,38,5,1
52,38,6,2
52,38,7,1
52,38,8,1
52,38,9,0
52,38,10,4
52,38,11,3
52,38,12,3
52,38,13,3
52,38,14,1
52,38,15,1
52,38,16,3
52,38,17,1
52,38,18,3
52,38,19,2
52,38,20,0
52,38,21,0
52,38,22,4
52,38,23,1
52,38,24,4
52,38,25,2
52,38,26,3
52,38,27,3
52,38,28,4
52,38,29,4
52,38,30,1
52,38,31,4
52,38,32,3
52,38,33,2
52,38,34,3
52,38,35,4
52,38,36,2
52,38,37,2
52,38,38,1
52,38,39,3
52,39,0,0
52,39,1,4
52,39,2,2
52,39,3,3
52,39,4,4
52,39,5,2
52,39,6,1
52,39,7,0
52,39,8,2
52,39,9,1
52,39,10,4
52,39,11,1
52,39,12,1
52,39,13,0
52,39,14,2
52,39,15,3
52,39,16,6
52,39,17,2
52,39,18,1
52,39,19,2
52,39,20,5
52,39,21,1
52,39,22,1
52,39,23,1
52,39,24,1
52,39,25,4
52,39,26,1
52,39,27,0
52,39,28,1
52,39,29,5
52,39,30,4
52,39,31,0
52,39,32,1
52,39,33,1
52,39,34,4
52,39,35,4
52,39,36,3
52,39,37,4
52,39,38,1
52,39,39,1
53,0,0,1
53,0,1,3
53,0,2,3
53,0,3,2
53,0,4,3
53,0,5,4
53,0,6,2
53,0,7,0
53,0,8,3
53,0,9,1
53,0,10,0
53,0,11,3
53,0,12,4
53,0,13,4
53,0,14,1
53,0,15,5
53,0,16,1
53,0,17,1
53,0,18,2
53,0,19,5
53,0,20,2
53,0,21,6
53,0,22,2
53,0,23,2
53,0,24,0
53,0,25,1
53,0,26,1
53,0,27,2
53,0,28,1
53,0,29,1
53,0,30,0
53,0,31,2
53,0,32,2
53,0,33,3
53,0,34,2
53,0,35,1
53,0,36,0
53,0,37,1
53,0,38,2
53,0,39,2
53,1,0,1
53,1,1,1
53,1,2,3
53,1,3,2
53,1,4,3
53,1,5,0
53,1,6,3
53,1,7,2
53,1,8,4
53,1,9,3
53,1,10,1
53,1,11,4
53,1,12,2
53,1,13,2
53,1,14,1
53,1,15,7
53,1,16,3
53,1,17,2
53,1,18,1
53,1,19,0
53,1,20,2
53,1,21,3
53,1,22,1
53,1,23,0
53,1,24,2
53,1,25,0
53,1,26,2
53,1,27,2
53,1,28,1
53,1,29,1
53,1,30,2
53,1,31,0
53,1,32,4
53,1,33,1
53,1,34,1
53,1,35,3
53,1,36,1
53,1,37,3
53,1,38,1
53,1,39,2
53,2,0,6
53,2,1,4
53,2,2,3
53,2,3,3
53,2,4,4
53,2,5,1
53,2,6,2
53,2,7,1
53,2,8,1
53,2,9,4
53,2,10,1
53,2,11,2
53,2,12,3
53,2,13,4
53,2,14,1
53,2,15,2
53,2,16,2
53,2,17,3
53,2,18,3
53,2,19,2
53,2,20,4
53,2,21,3
53,2,22,4
53,2,23,4
53,2,24,5
53,2,25,1
53,2,26,0
53,2,27,3
53,2,28,4
53,2,29,2
53,2,30,0
53,2,31,1
53,2,32,1
53,2,33,3
53,2,34,7
53,2,35,0
53,2,36,4
53,2,37,1
53,2,38,0
53,2,39,0
53,3,0,1
53,3,1,0
53,3,2,3
53,3,3,1
53,3,4,4
53,3,5,2
53,3,6,4
53,3,7,2
53,3,8,2
53,3,9,0
53,3,10,2
53,3,11,3
53,3,12,1
53,3,13,2
53,3,14,4
53,3,15,0
53,3,16,0
53,3,17,2
53,3,18,2
53,3,19,2
53,3,20,2
53,3,21,1
53,3,22,2
53,3,23,2
53,3,24,1
53,3,25,3
53,3,26,3
53,3,27,2
53,3,28,2
53,3,29,0
53,3,30,0
53,3,31,1
53,3,32,1
53,3,33,2
53,3,34,3
53,3,35,2
53,3,36,2
53,3,37,4
53,3,38,0
53,3,39,1
53,4,0,2
53,4,1,0
53,4,2,1
53,4,3,4
53,4,4,1
53,4,5,2
53,4,6,2
53,4,7,4
53,4,8,3
53,4,9,1
53,4,10,4
53,4,11,2
53,4,12,1
53,4,13,0
53,4,14,1
53,4,15,1
53,4,16,1
53,4,17,2
53,4,18,4
53,4,19,1
53,4,20,3
53,4,21,2
53,4,22,1
53,4,23,3
53,4,24,0
53,4,25,1
53,4,26,3
53,4,27,2
53,4,28,1
53,4,29,2
53,4,30,1
53,4,31,3
53,4,32,0
53,4,33,4
53,4,34,5
53,4,35,4
53,4,36,3
53,4,37,4
53,4,38,1
53,4,39,2
53,5,0,3
53,5,1,0
53,5,2,2
53,5,3,3
53,5,4,2
53,5,5,2
53,5,6,5
53,5,7,2
53,5,8,3
53,5,9,0
53,5,10,1
53,5,11,1
53,5,12,2
53,5,13,3
53,5,14,1
53,5,15,6
53,5,16,2
53,5,17,3
53,5,18,0
53,5,19,1
53,5,20,6
53,5,21,1
53,5,22,2
53,5,23,4
53,5,24,1
53,5,25,3
53,5,26,1
53,5,27,1
53,5,28,0
53,5,29,4
53,5,30,2
53,5,31,5
53,5,32,2
53,5,33,2
53,5,34,1
53,5,35,1
53,5,36,4
53,5,37,3
53,5,38,2
53,5,39,4
53,6,0,0
53,6,1,2
53,6,2,3
53,6,3,2
53,6,4,1
53,6,5,3
53,6,6,0
53,6,7,0
53,6,8,2
53,6,9,3
53,6,10,2
53,6,11,2
53,6,12,3
53,6,13,3
53,6,14,4
53,6,15,4
53,6,16,1
53,6,17,1
53,6,18,1
53,6,19,0
53,6,20,1
53,6,21,3
53,6,22,3
53,6,23,2
53,6,24,3
53,6,25,3
53,6,26,1
53,6,27,1
53,6,28,3
53,6,29,1
53,6,30,2
53,6,31,3
53,6,32,0
53,6,33,1
53,6,34,2
53,6,35,2
53,6,36,5
53,6,37,2
53,6,38,4
53,6,39,2
53,7,0,1
53,7,1,5
53,7,2,2
53,7,3,1
53,7,4,5
53,7,5,2
53,7,6,2
53,7,7,5
53,7,8,1
53,7,9,4
53,7,10,0
53,7,11,1
53,7,12,1
53,7,13,1
53,7,14,1
53,7,15,5
53,7,16,1
53,7,17,4
53,7,18,1
53,7,19,3
53,7,20,0
53,7,21,1
53,7,22,1
53,7,23,4
53,7,24,2
53,7,25,2
53,7,26,1
53,7,27,2
53,7,28,2
53,7,29,3
53,7,30,2
53,7,31,3
53,7,32,1
53,7,33,1
53,7,34,1
53,7,35,0
53,7,36,2
53,7,37,1
53,7,38,3
53,7,39,5
53,8,0,2
53,8,1,1
53,8,2,3
53,8,3,2
53,8,4,1
53,8,5,1
53,8,6,3
53,8,7,0
53,8,8,2
53,8,9,2
53,8,10,0
53,8,11,0
53,8,12,2
53,8,13,1
53,8,14,2
53,8,15,0
53,8,16,1
53,8,17,2
53,8,18,0
53,8,19,3
53,8,20,2
53,8,21,0
53,8,22,3
53,8,23,3
53,8,24,3
53,8,25,1
53,8,26,1
53,8,27,1
53,8,28,3
53,8,29,1
53,8,30,2
53,8,31,1
53,8,32,2
53,8,33,4
53,8,34,1
53,8,35,0
53,8,36,1
53,8,37,2
53,8,38,0
53,8,39,1
53,9,0,2
53,9,1,1
53,9,2,3
53,9,3,4
53,9,4,0
53,9,5,0
53,9,6,0
53,9,7,4
53,9,8,3
53,9,9,4
53,9,10,2
53,9,11,2
53,9,12,1
53,9,13,2
53,9,14,3
53,9,15,0
53,9,16,1
53,9,17,2
53,9,18,4
53,9,19,3
53,9,20,1
53,9,21,2
53,9,22,1
53,9,23,1
53,9,24,2
53,9,25,2
53,9,26,2
53,9,27,1
53,9,28,3
53,9,29,2
53,9,30,3
53,9,31,1
53,9,32,2
53,9,33,0
53,9,34,3
53,9,35,1
53,9,36,0
53,9,37,5
53,9,38,1
53,9,39,2
53,10,0,1
53,10,1,1
53,10,2,1
53,10,3,2
53,10,4,2
53,10,5,1
53,10,6,3
53,10,7,2
53,10,8,2
53,10,9,6
53,10,10,2
53,10,11,1
53,10,12,2
53,10,13,2
53,10,14,12
53,10,15,12
53,10,16,11
53,10,17,1
53,10,18,2
53,10,19,5
53,10,20,1
53,10,21,4
53,10,22,1
53,10,23,4
53,10,24,4
53,10,25,1
53,10,26,1
53,10,27,5
53,10,28,1
53,10,29,1
53,10,30,2
53,10,31,1
53,10,32,1
53,10,33,1
53,10,34,0
53,10,35,0
53,10,36,1
53,10,37,2
53,10,38,1
53,10,39,2
53,11,0,1
53,11,1,4
53,11,2,5
53,11,3,2
53,11,4,4
53,11,5,4
53,11,6,1
53,11,7,3
53,11,8,4
53,11,9,1
53,11,10,3
53,11,11,1
53,11,12,0
53,11,13,1
53,11,14,12
53,11,15,12
53,11,16,13
53,11,17,2
53,11,18,1
53,11,19,2
53,11,20,2
53,11,21,1
53,11,22,1
53,11,23,6
53,11,24,1
53,11,25,2
53,11,26,2
53,11,27,4
53,11,28,3
53,11,29,3
53,11,30,0
53,11,31,4
53,11,32,1
53,11,33,3
53,11,34,3
53,11,35,3
53,11,36,1
53,11,37,3
53,11,38,0
53,11,39,2
53,12,0,1
53,12,1,1
53,12,2,4
53,12,3,0
53,12,4,2
