timestep,row,col,count
191,11,12,1
191,11,13,0
191,11,14,0
191,11,15,2
191,11,16,2
191,12,0,1
191,12,1,2
191,12,2,2
191,12,3,2
191,12,4,2
191,12,5,0
191,12,6,3
191,12,7,1
191,12,8,0
191,12,9,2
191,12,10,4
191,12,11,2
191,12,12,1
191,12,13,2
191,12,14,1
191,12,15,2
191,12,16,2
191,13,0,1
191,13,1,1
191,13,2,0
191,13,3,2
191,13,4,5
191,13,5,2
191,13,6,0
191,13,7,1
191,13,8,0
191,13,9,1
191,13,10,5
191,13,11,2
191,13,12,5
191,13,13,1
191,13,14,1
191,13,15,0
191,13,16,1
191,14,0,4
191,14,1,1
191,14,2,0
191,14,3,2
191,14,4,1
191,14,5,3
191,14,6,3
191,14,7,1
191,14,8,3
191,14,9,3
191,14,10,1
191,14,11,0
191,14,12,2
191,14,13,1
191,14,14,3
191,14,15,2
191,14,16,0
191,15,0,2
191,15,1,2
191,15,2,0
191,15,3,1
191,15,4,2
191,15,5,3
191,15,6,3
191,15,7,2
191,15,8,2
191,15,9,2
191,15,10,3
191,15,11,0
191,15,12,1
191,15,13,1
191,15,14,0
191,15,15,0
191,15,16,1
191,16,0,4
191,16,1,4
191,16,2,0
191,16,3,0
191,16,4,0
191,16,5,0
191,16,6,0
191,16,7,0
191,16,8,0
191,16,9,0
191,16,10,0
191,16,11,0
191,16,12,0
191,16,13,0
191,16,14,0
191,16,15,0
191,16,16,0
192,0,0,7
192,0,1,5
192,0,2,4
192,0,3,2
192,0,4,1
192,0,5,3
192,0,6,2
192,0,7,3
192,0,8,0
192,0,9,6
192,0,10,1
192,0,11,2
192,0,12,2
192,0,13,4
192,0,14,1
192,0,15,1
192,0,16,1
192,1,0,3
192,1,1,2
192,1,2,1
192,1,3,1
192,1,4,0
192,1,5,0
192,1,6,1
192,1,7,2
192,1,8,2
192,1,9,2
192,1,10,0
192,1,11,2
192,1,12,4
192,1,13,2
192,1,14,2
192,1,15,0
192,1,16,3
192,2,0,3
192,2,1,0
192,2,2,0
192,2,3,3
192,2,4,2
192,2,5,1
192,2,6,2
192,2,7,5
192,2,8,3
192,2,9,1
192,2,10,2
192,2,11,3
192,2,12,2
192,2,13,2
192,2,14,1
192,2,15,1
192,2,16,3
192,3,0,4
192,3,1,0
192,3,2,0
192,3,3,0
192,3,4,4
192,3,5,3
192,3,6,0
192,3,7,2
192,3,8,3
192,3,9,2
192,3,10,3
192,3,11,4
192,3,12,1
192,3,13,1
192,3,14,7
192,3,15,4
192,3,16,1
192,4,0,3
192,4,1,2
192,4,2,3
192,4,3,0
192,4,4,1
192,4,5,1
192,4,6,0
192,4,7,0
192,4,8,1
192,4,9,2
192,4,10,1
192,4,11,0
192,4,12,1
192,4,13,1
192,4,14,0
192,4,15,0
192,4,16,2
192,5,0,0
192,5,1,1
192,5,2,2
192,5,3,2
192,5,4,2
192,5,5,3
192,5,6,1
192,5,7,2
192,5,8,2
192,5,9,1
192,5,10,2
192,5,11,4
192,5,12,5
192,5,13,6
192,5,14,1
192,5,15,3
192,5,16,0
192,6,0,4
192,6,1,7
192,6,2,0
192,6,3,3
192,6,4,2
192,6,5,2
192,6,6,2
192,6,7,7
192,6,8,3
192,6,9,2
192,6,10,1
192,6,11,1
192,6,12,3
192,6,13,2
192,6,14,2
192,6,15,1
192,6,16,1
192,7,0,0
192,7,1,0
192,7,2,2
192,7,3,1
192,7,4,4
192,7,5,2
192,7,6,1
192,7,7,2
192,7,8,0
192,7,9,2
192,7,10,7
192,7,11,4
192,7,12,1
192,7,13,2
192,7,14,2
192,7,15,8
192,7,16,0
192,8,0,2
192,8,1,0
192,8,2,1
192,8,3,0
192,8,4,4
192,8,5,3
192,8,6,5
192,8,7,1
192,8,8,3
192,8,9,2
192,8,10,8
192,8,11,2
192,8,12,2
192,8,13,1
192,8,14,5
192,8,15,2
192,8,16,6
192,9,0,1
192,9,1,6
192,9,2,2
192,9,3,2
192,9,4,2
192,9,5,2
192,9,6,1
192,9,7,3
192,9,8,0
192,9,9,0
192,9,10,0
192,9,11,0
192,9,12,4
192,9,13,1
192,9,14,5
192,9,15,3
192,9,16,1
192,10,0,0
192,10,1,0
192,10,2,2
192,10,3,4
192,10,4,2
192,10,5,4
192,10,6,1
192,10,7,2
192,10,8,1
192,10,9,1
192,10,10,0
192,10,11,4
192,10,12,2
192,10,13,0
192,10,14,3
192,10,15,2
192,10,16,1
192,11,0,1
192,11,1,1
192,11,2,1
192,11,3,1
192,11,4,0
192,11,5,0
192,11,6,0
192,11,7,0
192,11,8,2
192,11,9,0
192,11,10,2
192,11,11,0
192,11,12,1
192,11,13,2
192,11,14,0
192,11,15,3
192,11,16,1
192,12,0,1
192,12,1,3
192,12,2,1
192,12,3,0
192,12,4,1
192,12,5,1
192,12,6,1
192,12,7,1
192,12,8,0
192,12,9,5
192,12,10,1
192,12,11,4
192,12,12,0
192,12,13,6
192,12,14,1
192,12,15,0
192,12,16,1
192,13,0,3
192,13,1,1
192,13,2,2
192,13,3,7
192,13,4,2
192,13,5,3
192,13,6,2
192,13,7,2
192,13,8,1
192,13,9,1
192,13,10,3
192,13,11,2
192,13,12,3
192,13,13,0
192,13,14,1
192,13,15,1
192,13,16,0
192,14,0,1
192,14,1,3
192,14,2,0
192,14,3,2
192,14,4,4
192,14,5,4
192,14,6,2
192,14,7,1
192,14,8,1
192,14,9,1
192,14,10,2
192,14,11,0
192,14,12,4
192,14,13,3
192,14,14,2
192,14,15,7
192,14,16,3
192,15,0,1
192,15,1,2
192,15,2,2
192,15,3,8
192,15,4,0
192,15,5,1
192,15,6,1
192,15,7,0
192,15,8,1
192,15,9,3
192,15,10,2
192,15,11,1
192,15,12,2
192,15,13,2
192,15,14,1
192,15,15,1
192,15,16,1
192,16,0,3
192,16,1,3
192,16,2,0
192,16,3,0
192,16,4,0
192,16,5,0
192,16,6,0
192,16,7,0
192,16,8,0
192,16,9,0
192,16,10,0
192,16,11,0
192,16,12,0
192,16,13,0
192,16,14,0
192,16,15,0
192,16,16,0
193,0,0,3
193,0,1,3
193,0,2,0
193,0,3,3
193,0,4,1
193,0,5,4
193,0,6,7
193,0,7,7
193,0,8,6
193,0,9,0
193,0,10,1
193,0,11,1
193,0,12,1
193,0,13,0
193,0,14,3
193,0,15,2
193,0,16,0
193,1,0,3
193,1,1,3
193,1,2,1
193,1,3,0
193,1,4,3
193,1,5,1
193,1,6,2
193,1,7,6
193,1,8,1
193,1,9,0
193,1,10,2
193,1,11,2
193,1,12,0
193,1,13,3
193,1,14,2
193,1,15,3
193,1,16,1
193,2,0,4
193,2,1,1
193,2,2,0
193,2,3,2
193,2,4,1
193,2,5,1
193,2,6,2
193,2,7,3
193,2,8,6
193,2,9,0
193,2,10,4
193,2,11,2
193,2,12,2
193,2,13,2
193,2,14,1
193,2,15,2
193,2,16,5
193,3,0,5
193,3,1,5
193,3,2,0
193,3,3,1
193,3,4,1
193,3,5,0
193,3,6,1
193,3,7,5
193,3,8,1
193,3,9,0
193,3,10,3
193,3,11,4
193,3,12,6
193,3,13,1
193,3,14,7
193,3,15,3
193,3,16,2
193,4,0,0
193,4,1,0
193,4,2,3
193,4,3,2
193,4,4,0
193,4,5,1
193,4,6,1
193,4,7,0
193,4,8,1
193,4,9,2
193,4,10,0
193,4,11,3
193,4,12,1
193,4,13,1
193,4,14,2
193,4,15,1
193,4,16,2
193,5,0,2
193,5,1,3
193,5,2,1
193,5,3,4
193,5,4,1
193,5,5,4
193,5,6,3
193,5,7,4
193,5,8,4
193,5,9,3
193,5,10,1
193,5,11,0
193,5,12,1
193,5,13,4
193,5,14,4
193,5,15,2
193,5,16,2
193,6,0,3
193,6,1,2
193,6,2,1
193,6,3,4
193,6,4,1
193,6,5,2
193,6,6,0
193,6,7,2
193,6,8,2
193,6,9,1
193,6,10,1
193,6,11,1
193,6,12,0
193,6,13,2
193,6,14,2
193,6,15,0
193,6,16,3
193,7,0,1
193,7,1,3
193,7,2,3
193,7,3,1
193,7,4,4
193,7,5,3
193,7,6,0
193,7,7,1
193,7,8,0
193,7,9,2
193,7,10,3
193,7,11,2
193,7,12,2
193,7,13,1
193,7,14,3
193,7,15,3
193,7,16,1
193,8,0,0
193,8,1,0
193,8,2,1
193,8,3,5
193,8,4,2
193,8,5,3
193,8,6,2
193,8,7,1
193,8,8,0
193,8,9,4
193,8,10,4
193,8,11,3
193,8,12,7
193,8,13,2
193,8,14,5
193,8,15,4
193,8,16,0
193,9,0,2
193,9,1,2
193,9,2,4
193,9,3,2
193,9,4,7
193,9,5,2
193,9,6,0
193,9,7,1
193,9,8,1
193,9,9,2
193,9,10,0
193,9,11,1
193,9,12,5
193,9,13,2
193,9,14,4
193,9,15,3
193,9,16,5
193,10,0,1
193,10,1,0
193,10,2,4
193,10,3,3
193,10,4,1
193,10,5,0
193,10,6,2
193,10,7,0
193,10,8,4
193,10,9,1
193,10,10,1
193,10,11,0
193,10,12,0
193,10,13,0
193,10,14,3
193,10,15,0
193,10,16,1
193,11,0,1
193,11,1,4
193,11,2,1
193,11,3,3
193,11,4,0
193,11,5,0
193,11,6,0
193,11,7,1
193,11,8,0
193,11,9,0
193,11,10,5
193,11,11,2
193,11,12,2
193,11,13,1
193,11,14,4
193,11,15,2
193,11,16,0
193,12,0,2
193,12,1,1
193,12,2,0
193,12,3,0
193,12,4,1
193,12,5,5
193,12,6,1
193,12,7,3
193,12,8,1
193,12,9,0
193,12,10,5
193,12,11,4
193,12,12,3
193,12,13,5
193,12,14,0
193,12,15,2
193,12,16,2
193,13,0,4
193,13,1,4
193,13,2,3
193,13,3,2
193,13,4,1
193,13,5,1
193,13,6,2
193,13,7,1
193,13,8,5
193,13,9,1
193,13,10,3
193,13,11,1
193,13,12,5
193,13,13,0
193,13,14,0
193,13,15,0
193,13,16,3
193,14,0,1
193,14,1,0
193,14,2,0
193,14,3,0
193,14,4,2
193,14,5,1
193,14,6,2
193,14,7,3
193,14,8,3
193,14,9,1
193,14,10,1
193,14,11,1
193,14,12,2
193,14,13,4
193,14,14,2
193,14,15,1
193,14,16,2
193,15,0,0
193,15,1,2
193,15,2,2
193,15,3,7
193,15,4,0
193,15,5,1
193,15,6,0
193,15,7,1
193,15,8,2
193,15,9,2
193,15,10,1
193,15,11,1
193,15,12,0
193,15,13,0
193,15,14,0
193,15,15,2
193,15,16,1
193,16,0,2
193,16,1,3
193,16,2,4
193,16,3,0
193,16,4,0
193,16,5,0
193,16,6,0
193,16,7,0
193,16,8,0
193,16,9,0
193,16,10,0
193,16,11,0
193,16,12,0
193,16,13,0
193,16,14,0
193,16,15,0
193,16,16,0
194,0,0,7
194,0,1,2
194,0,2,1
194,0,3,2
194,0,4,0
194,0,5,3
194,0,6,6
194,0,7,5
194,0,8,2
194,0,9,3
194,0,10,3
194,0,11,0
194,0,12,2
194,0,13,0
194,0,14,2
194,0,15,2
194,0,16,4
194,1,0,2
194,1,1,3
194,1,2,1
194,1,3,1
194,1,4,1
194,1,5,1
194,1,6,2
194,1,7,4
194,1,8,1
194,1,9,1
194,1,10,2
194,1,11,2
194,1,12,1
194,1,13,2
194,1,14,4
194,1,15,3
194,1,16,3
194,2,0,7
194,2,1,1
194,2,2,4
194,2,3,4
194,2,4,2
194,2,5,0
194,2,6,0
194,2,7,0
194,2,8,4
194,2,9,0
194,2,10,5
194,2,11,4
194,2,12,1
194,2,13,2
194,2,14,3
194,2,15,1
194,2,16,0
194,3,0,5
194,3,1,1
194,3,2,0
194,3,3,3
194,3,4,4
194,3,5,3
194,3,6,3
194,3,7,4
194,3,8,3
194,3,9,1
194,3,10,2
194,3,11,3
194,3,12,1
194,3,13,1
194,3,14,6
194,3,15,2
194,3,16,2
194,4,0,7
194,4,1,5
194,4,2,2
194,4,3,0
194,4,4,4
194,4,5,2
194,4,6,1
194,4,7,1
194,4,8,1
194,4,9,1
194,4,10,2
194,4,11,3
194,4,12,1
194,4,13,2
194,4,14,4
194,4,15,3
194,4,16,1
194,5,0,2
194,5,1,0
194,5,2,2
194,5,3,4
194,5,4,3
194,5,5,4
194,5,6,2
194,5,7,1
194,5,8,5
194,5,9,1
194,5,10,4
194,5,11,3
194,5,12,3
194,5,13,3
194,5,14,2
194,5,15,2
194,5,16,2
194,6,0,3
194,6,1,1
194,6,2,1
194,6,3,1
194,6,4,3
194,6,5,1
194,6,6,2
194,6,7,4
194,6,8,2
194,6,9,1
194,6,10,0
194,6,11,0
194,6,12,1
194,6,13,1
194,6,14,3
194,6,15,4
194,6,16,3
194,7,0,0
194,7,1,4
194,7,2,1
194,7,3,2
194,7,4,2
194,7,5,2
194,7,6,1
194,7,7,1
194,7,8,1
194,7,9,1
194,7,10,2
194,7,11,1
194,7,12,3
194,7,13,0
194,7,14,3
194,7,15,3
194,7,16,2
194,8,0,1
194,8,1,2
194,8,2,0
194,8,3,2
194,8,4,2
194,8,5,3
194,8,6,3
194,8,7,3
194,8,8,0
194,8,9,1
194,8,10,9
194,8,11,3
194,8,12,2
194,8,13,4
194,8,14,4
194,8,15,7
194,8,16,0
194,9,0,1
194,9,1,4
194,9,2,3
194,9,3,0
194,9,4,4
194,9,5,0
194,9,6,2
194,9,7,0
194,9,8,3
194,9,9,3
194,9,10,3
194,9,11,1
194,9,12,2
194,9,13,1
194,9,14,6
194,9,15,1
194,9,16,1
194,10,0,1
194,10,1,1
194,10,2,1
194,10,3,2
194,10,4,0
194,10,5,1
194,10,6,4
194,10,7,3
194,10,8,3
194,10,9,0
194,10,10,1
194,10,11,0
194,10,12,2
194,10,13,0
194,10,14,2
194,10,15,1
194,10,16,3
194,11,0,0
194,11,1,1
194,11,2,0
194,11,3,2
194,11,4,0
194,11,5,0
194,11,6,0
194,11,7,1
194,11,8,2
194,11,9,0
194,11,10,4
194,11,11,3
194,11,12,0
194,11,13,1
194,11,14,3
194,11,15,1
194,11,16,3
194,12,0,2
194,12,1,3
194,12,2,0
194,12,3,1
194,12,4,0
194,12,5,1
194,12,6,3
194,12,7,2
194,12,8,0
194,12,9,6
194,12,10,2
194,12,11,2
194,12,12,2
194,12,13,6
194,12,14,2
194,12,15,2
194,12,16,3
194,13,0,2
194,13,1,4
194,13,2,0
194,13,3,2
194,13,4,3
194,13,5,8
194,13,6,5
194,13,7,2
194,13,8,0
194,13,9,6
194,13,10,1
194,13,11,5
194,13,12,3
194,13,13,0
194,13,14,1
194,13,15,1
194,13,16,1
194,14,0,3
194,14,1,1
194,14,2,0
194,14,3,4
194,14,4,3
194,14,5,2
194,14,6,4
194,14,7,0
194,14,8,1
194,14,9,0
194,14,10,1
194,14,11,2
194,14,12,4
194,14,13,2
194,14,14,2
194,14,15,2
194,14,16,0
194,15,0,5
194,15,1,0
194,15,2,0
194,15,3,3
194,15,4,0
194,15,5,1
194,15,6,3
194,15,7,1
194,15,8,3
194,15,9,3
194,15,10,4
194,15,11,0
194,15,12,0
194,15,13,2
194,15,14,1
194,15,15,2
194,15,16,2
194,16,0,2
194,16,1,4
194,16,2,3
194,16,3,0
194,16,4,0
194,16,5,0
194,16,6,0
194,16,7,0
194,16,8,0
194,16,9,0
194,16,10,0
194,16,11,0
194,16,12,0
194,16,13,0
194,16,14,0
194,16,15,0
194,16,16,0
195,0,0,3
195,0,1,4
195,0,2,4
195,0,3,3
195,0,4,0
195,0,5,2
195,0,6,6
195,0,7,2
195,0,8,3
195,0,9,1
195,0,10,2
195,0,11,0
195,0,12,3
195,0,13,0
195,0,14,2
195,0,15,2
195,0,16,2
195,1,0,3
195,1,1,2
195,1,2,1
195,1,3,0
195,1,4,2
195,1,5,2
195,1,6,0
195,1,7,4
195,1,8,1
195,1,9,2
195,1,10,1
195,1,11,0
195,1,12,2
195,1,13,2
195,1,14,2
195,1,15,3
195,1,16,3
195,2,0,2
195,2,1,3
195,2,2,4
195,2,3,1
195,2,4,4
195,2,5,1
195,2,6,0
195,2,7,3
195,2,8,2
195,2,9,2
195,2,10,5
195,2,11,1
195,2,12,2
195,2,13,5
195,2,14,1
195,2,15,1
195,2,16,2
195,3,0,3
195,3,1,2
195,3,2,2
195,3,3,3
195,3,4,2
195,3,5,1
195,3,6,2
195,3,7,4
195,3,8,1
195,3,9,2
195,3,10,2
195,3,11,0
195,3,12,4
195,3,13,0
195,3,14,0
195,3,15,3
195,3,16,4
195,4,0,2
195,4,1,1
195,4,2,0
195,4,3,1
195,4,4,0
195,4,5,4
195,4,6,2
195,4,7,1
195,4,8,0
195,4,9,1
195,4,10,1
195,4,11,2
195,4,12,0
195,4,13,2
195,4,14,2
195,4,15,0
195,4,16,1
195,5,0,1
195,5,1,2
195,5,2,0
195,5,3,5
195,5,4,3
195,5,5,2
195,5,6,3
195,5,7,4
195,5,8,5
195,5,9,2
195,5,10,2
195,5,11,2
195,5,12,3
195,5,13,2
195,5,14,1
195,5,15,3
195,5,16,3
195,6,0,0
195,6,1,1
195,6,2,1
195,6,3,4
195,6,4,2
195,6,5,3
195,6,6,2
195,6,7,1
195,6,8,2
195,6,9,0
195,6,10,5
195,6,11,1
195,6,12,2
195,6,13,2
195,6,14,2
195,6,15,2
195,6,16,2
195,7,0,1
195,7,1,2
195,7,2,3
195,7,3,2
195,7,4,1
195,7,5,3
195,7,6,0
195,7,7,0
195,7,8,3
195,7,9,0
195,7,10,2
195,7,11,4
195,7,12,0
195,7,13,0
195,7,14,0
195,7,15,1
195,7,16,2
195,8,0,0
195,8,1,1
195,8,2,0
195,8,3,0
195,8,4,1
195,8,5,0
195,8,6,1
195,8,7,5
195,8,8,3
195,8,9,0
195,8,10,2
195,8,11,2
195,8,12,3
195,8,13,2
195,8,14,1
195,8,15,7
195,8,16,2
195,9,0,2
195,9,1,3
195,9,2,1
195,9,3,0
195,9,4,3
195,9,5,2
195,9,6,1
195,9,7,3
195,9,8,3
195,9,9,2
195,9,10,0
195,9,11,1
195,9,12,3
195,9,13,4
195,9,14,4
195,9,15,1
195,9,16,0
195,10,0,1
195,10,1,0
195,10,2,3
195,10,3,1
195,10,4,1
195,10,5,5
195,10,6,0
195,10,7,0
195,10,8,1
195,10,9,1
195,10,10,1
195,10,11,1
195,10,12,1
195,10,13,0
195,10,14,0
195,10,15,0
195,10,16,1
195,11,0,1
195,11,1,1
195,11,2,1
195,11,3,0
195,11,4,0
195,11,5,0
195,11,6,1
195,11,7,2
195,11,8,2
195,11,9,0
195,11,10,2
195,11,11,2
195,11,12,1
195,11,13,1
195,11,14,3
195,11,15,2
195,11,16,1
195,12,0,0
195,12,1,2
195,12,2,0
195,12,3,3
195,12,4,1
195,12,5,1
195,12,6,0
195,12,7,3
195,12,8,1
195,12,9,3
195,12,10,2
195,12,11,7
195,12,12,2
195,12,13,6
195,12,14,2
195,12,15,3
195,12,16,0
195,13,0,0
195,13,1,2
195,13,2,2
195,13,3,3
195,13,4,2
195,13,5,4
195,13,6,4
195,13,7,1
195,13,8,1
195,13,9,3
195,13,10,5
195,13,11,5
195,13,12,3
195,13,13,2
195,13,14,2
195,13,15,1
195,13,16,1
195,14,0,2
195,14,1,2
195,14,2,0
195,14,3,2
195,14,4,1
195,14,5,2
195,14,6,2
195,14,7,0
195,14,8,3
195,14,9,2
195,14,10,0
195,14,11,3
195,14,12,0
195,14,13,3
195,14,14,0
195,14,15,1
195,14,16,2
195,15,0,3
195,15,1,0
195,15,2,0
195,15,3,1
195,15,4,0
195,15,5,2
195,15,6,2
195,15,7,1
195,15,8,3
195,15,9,1
195,15,10,2
195,15,11,0
195,15,12,2
195,15,13,1
195,15,14,4
195,15,15,0
195,15,16,2
195,16,0,4
195,16,1,5
195,16,2,5
195,16,3,0
195,16,4,0
195,16,5,0
195,16,6,0
195,16,7,0
195,16,8,0
195,16,9,0
195,16,10,0
195,16,11,0
195,16,12,0
195,16,13,0
195,16,14,0
195,16,15,0
195,16,16,0
196,0,0,6
196,0,1,4
196,0,2,3
196,0,3,1
196,0,4,0
196,0,5,2
196,0,6,3
196,0,7,4
196,0,8,2
196,0,9,4
196,0,10,5
196,0,11,3
196,0,12,1
196,0,13,2
196,0,14,1
196,0,15,1
196,0,16,2
196,1,0,0
196,1,1,1
196,1,2,0
196,1,3,0
196,1,4,1
196,1,5,2
196,1,6,1
196,1,7,1
196,1,8,0
196,1,9,1
196,1,10,3
196,1,11,0
196,1,12,0
196,1,13,3
196,1,14,2
196,1,15,2
196,1,16,5
196,2,0,3
196,2,1,4
196,2,2,1
196,2,3,5
196,2,4,0
196,2,5,2
196,2,6,1
196,2,7,3
196,2,8,6
196,2,9,3
196,2,10,2
196,2,11,2
196,2,12,2
196,2,13,1
196,2,14,1
196,2,15,0
196,2,16,3
196,3,0,5
196,3,1,2
196,3,2,0
196,3,3,1
196,3,4,4
196,3,5,2
196,3,6,0
196,3,7,2
196,3,8,1
196,3,9,3
196,3,10,4
196,3,11,2
196,3,12,0
196,3,13,1
196,3,14,3
196,3,15,2
196,3,16,2
196,4,0,2
196,4,1,1
196,4,2,2
196,4,3,1
196,4,4,1
196,4,5,5
196,4,6,1
196,4,7,0
196,4,8,3
196,4,9,0
196,4,10,2
196,4,11,2
196,4,12,1
196,4,13,2
196,4,14,1
196,4,15,2
196,4,16,3
196,5,0,0
196,5,1,3
196,5,2,0
196,5,3,4
196,5,4,0
196,5,5,1
196,5,6,4
196,5,7,1
196,5,8,3
196,5,9,1
196,5,10,4
196,5,11,5
196,5,12,0
196,5,13,2
196,5,14,1
196,5,15,2
196,5,16,0
196,6,0,1
196,6,1,2
196,6,2,0
196,6,3,0
196,6,4,0
196,6,5,1
196,6,6,3
196,6,7,4
196,6,8,3
196,6,9,1
196,6,10,3
196,6,11,2
196,6,12,2
196,6,13,1
196,6,14,2
196,6,15,2
196,6,16,0
196,7,0,0
196,7,1,1
196,7,2,1
196,7,3,1
196,7,4,2
196,7,5,1
196,7,6,0
196,7,7,2
196,7,8,5
196,7,9,2
196,7,10,3
196,7,11,1
196,7,12,0
196,7,13,2
196,7,14,0
196,7,15,3
196,7,16,1
196,8,0,3
196,8,1,0
196,8,2,2
196,8,3,0
196,8,4,1
196,8,5,3
196,8,6,2
196,8,7,4
196,8,8,2
196,8,9,3
196,8,10,2
196,8,11,1
196,8,12,6
196,8,13,0
196,8,14,3
196,8,15,0
196,8,16,1
196,9,0,1
196,9,1,2
196,9,2,3
196,9,3,3
196,9,4,3
196,9,5,0
196,9,6,0
196,9,7,0
196,9,8,1
196,9,9,0
196,9,10,0
196,9,11,2
196,9,12,2
196,9,13,1
196,9,14,2
196,9,15,1
196,9,16,2
196,10,0,4
196,10,1,1
196,10,2,1
196,10,3,5
196,10,4,0
196,10,5,0
196,10,6,3
196,10,7,2
196,10,8,1
196,10,9,0
196,10,10,1
196,10,11,1
196,10,12,0
196,10,13,0
196,10,14,1
196,10,15,2
196,10,16,1
196,11,0,1
196,11,1,1
196,11,2,5
196,11,3,4
196,11,4,0
196,11,5,1
196,11,6,0
196,11,7,0
196,11,8,2
196,11,9,0
196,11,10,3
196,11,11,2
196,11,12,0
196,11,13,1
196,11,14,2
196,11,15,0
196,11,16,2
196,12,0,0
196,12,1,2
196,12,2,3
196,12,3,2
196,12,4,3
196,12,5,0
196,12,6,3
196,12,7,2
196,12,8,2
196,12,9,2
196,12,10,3
196,12,11,5
196,12,12,0
196,12,13,5
196,12,14,0
196,12,15,0
196,12,16,2
196,13,0,2
196,13,1,5
196,13,2,0
196,13,3,0
196,13,4,2
196,13,5,3
196,13,6,3
196,13,7,2
196,13,8,0
196,13,9,5
196,13,10,3
196,13,11,3
196,13,12,4
196,13,13,1
196,13,14,2
196,13,15,0
196,13,16,3
196,14,0,2
196,14,1,1
196,14,2,1
196,14,3,0
196,14,4,0
196,14,5,2
196,14,6,2
196,14,7,1
196,14,8,2
196,14,9,1
196,14,10,1
196,14,11,1
196,14,12,2
196,14,13,1
196,14,14,2
196,14,15,2
196,14,16,2
196,15,0,0
196,15,1,0
196,15,2,0
196,15,3,3
196,15,4,2
196,15,5,0
196,15,6,1
196,15,7,0
196,15,8,1
196,15,9,4
196,15,10,1
196,15,11,1
196,15,12,0
196,15,13,2
196,15,14,0
196,15,15,0
196,15,16,1
196,16,0,2
196,16,1,1
196,16,2,3
196,16,3,0
196,16,4,0
196,16,5,0
196,16,6,0
196,16,7,0
196,16,8,0
196,16,9,0
196,16,10,0
196,16,11,0
196,16,12,0
196,16,13,0
196,16,14,0
196,16,15,0
196,16,16,0
197,0,0,7
197,0,1,10
197,0,2,2
197,0,3,1
197,0,4,0
197,0,5,3
197,0,6,4
197,0,7,3
197,0,8,2
197,0,9,2
197,0,10,2
197,0,11,0
197,0,12,2
197,0,13,3
197,0,14,2
197,0,15,0
197,0,16,3
197,1,0,4
197,1,1,5
197,1,2,2
197,1,3,0
197,1,4,2
197,1,5,2
197,1,6,1
197,1,7,5
197,1,8,0
197,1,9,1
197,1,10,0
197,1,11,2
197,1,12,0
197,1,13,2
197,1,14,0
197,1,15,2
197,1,16,2
197,2,0,0
197,2,1,3
197,2,2,1
197,2,3,1
197,2,4,2
197,2,5,0
197,2,6,1
197,2,7,4
197,2,8,4
197,2,9,2
197,2,10,7
197,2,11,2
197,2,12,1
197,2,13,0
197,2,14,3
197,2,15,0
197,2,16,2
197,3,0,2
197,3,1,4
197,3,2,3
197,3,3,2
197,3,4,2
197,3,5,5
197,3,6,3
197,3,7,1
197,3,8,6
197,3,9,3
197,3,10,1
197,3,11,1
197,3,12,6
197,3,13,2
197,3,14,3
197,3,15,2
197,3,16,2
197,4,0,4
197,4,1,0
197,4,2,1
197,4,3,5
197,4,4,1
197,4,5,1
197,4,6,3
197,4,7,0
197,4,8,2
197,4,9,0
197,4,10,1
197,4,11,1
197,4,12,2
197,4,13,2
197,4,14,3
197,4,15,2
197,4,16,1
197,5,0,2
197,5,1,1
197,5,2,1
197,5,3,0
197,5,4,1
197,5,5,2
197,5,6,1
197,5,7,3
197,5,8,4
197,5,9,1
197,5,10,3
197,5,11,3
197,5,12,2
197,5,13,1
197,5,14,1
197,5,15,0
197,5,16,0
197,6,0,1
197,6,1,1
197,6,2,0
197,6,3,1
197,6,4,1
197,6,5,0
197,6,6,1
197,6,7,0
197,6,8,3
197,6,9,1
197,6,10,1
197,6,11,0
197,6,12,0
197,6,13,1
197,6,14,2
197,6,15,1
197,6,16,2
197,7,0,1
197,7,1,1
197,7,2,2
197,7,3,2
197,7,4,1
197,7,5,2
197,7,6,0
197,7,7,1
197,7,8,3
197,7,9,1
197,7,10,1
197,7,11,3
197,7,12,1
197,7,13,2
197,7,14,3
197,7,15,3
197,7,16,4
197,8,0,2
197,8,1,1
197,8,2,1
197,8,3,0
197,8,4,1
197,8,5,2
197,8,6,2
197,8,7,1
197,8,8,3
197,8,9,1
197,8,10,4
197,8,11,4
197,8,12,2
197,8,13,3
197,8,14,2
197,8,15,4
197,8,16,4
197,9,0,2
197,9,1,5
197,9,2,1
197,9,3,2
197,9,4,4
197,9,5,1
197,9,6,2
197,9,7,1
197,9,8,0
197,9,9,3
197,9,10,2
197,9,11,4
197,9,12,1
197,9,13,1
197,9,14,3
197,9,15,2
197,9,16,1
197,10,0,2
197,10,1,3
197,10,2,4
197,10,3,1
197,10,4,4
197,10,5,4
197,10,6,0
197,10,7,1
197,10,8,1
197,10,9,0
197,10,10,3
197,10,11,1
197,10,12,1
197,10,13,0
197,10,14,2
197,10,15,3
197,10,16,2
197,11,0,0
197,11,1,2
197,11,2,3
197,11,3,1
197,11,4,0
197,11,5,2
197,11,6,0
197,11,7,1
197,11,8,2
197,11,9,0
197,11,10,4
197,11,11,4
197,11,12,1
197,11,13,2
197,11,14,3
197,11,15,1
197,11,16,1
197,12,0,3
197,12,1,2
197,12,2,0
197,12,3,2
197,12,4,1
197,12,5,0
197,12,6,2
197,12,7,4
197,12,8,0
